2026-08-19 14:21:56,994 | INFO | celeba_ood | ======================================================================
2026-08-19 20:11:39,401 | INFO | celeba_ood | [decoders] epoch  16/25  train=0.0219  per_block(train)=[0.0002 0.0009 0.0029 0.0061 0.0118]  (106.2s)
2026-08-19 20:13:25,627 | INFO | celeba_ood | [decoders] epoch  17/25  train=0.0218  per_block(train)=[0.0002 0.0009 0.0028 0.0061 0.0117]  (106.2s)
2026-08-19 20:15:11,890 | INFO | celeba_ood | [decoders] epoch  18/25  train=0.0217  per_block(train)=[0.0002 0.0009 0.0028 0.0061 0.0116]  (106.3s)
2026-08-19 20:16:58,167 | INFO | celeba_ood | [decoders] epoch  19/25  train=0.0216  per_block(train)=[0.0002 0.0009 0.0028 0.0061 0.0116]  (106.3s)
2026-08-19 20:18:44,398 | INFO | celeba_ood | [decoders] epoch  20/25  train=0.0216  per_block(train)=[0.0002 0.0009 0.0028 0.0061 0.0116]  (106.2s)
2026-08-19 20:20:30,594 | INFO | celeba_ood | [decoders] epoch  21/25  train=0.0215  per_block(train)=[0.0002 0.0009 0.0028 0.0061 0.0115]  (106.2s)
2026-08-19 20:22:16,820 | INFO | celeba_ood | [decoders] epoch  22/25  train=0.0214  per_block(train)=[0.0002 0.0009 0.0028 0.0060 0.0115]  (106.2s)
2026-08-19 20:24:03,018 | INFO | celeba_ood | [decoders] epoch  23/25  train=0.0214  per_block(train)=[0.0002 0.0009 0.0028 0.0060 0.0115]  (106.2s)
2026-08-19 20:25:49,193 | INFO | celeba_ood | [decoders] epoch  24/25  train=0.0213  per_block(train)=[0.0002 0.0009 0.0028 0.0060 0.0114]  (106.2s)
2026-08-19 20:27:35,414 | INFO | celeba_ood | [decoders] epoch  25/25  train=0.0212  per_block(train)=[0.0002 0.0009 0.0028 0.0060 0.0114]  (106.2s)
2026-08-19 20:27:35,414 | INFO | celeba_ood | Decoder training done in 2655.6s
2026-08-19 20:27:35,437 | INFO | celeba_ood | ======================================================================
2026-08-19 20:27:35,437 | INFO | celeba_ood | EVALUATION — per-attribute accuracy + OOD AUROC
2026-08-19 20:27:35,437 | INFO | celeba_ood | ======================================================================
2026-08-19 20:27:35,437 | INFO | celeba_ood | Collecting predictions on test_in...
2026-08-19 20:27:39,773 | INFO | celeba_ood |   test_in size = 18941, OOD score (attr entropy) mean = 0.1645
2026-08-19 20:27:39,773 | INFO | celeba_ood | Collecting predictions on test_ood (Eyeglasses)...
2026-08-19 20:27:42,983 | INFO | celeba_ood |   test_ood size = 13193, OOD score (attr entropy) mean = 0.2366
2026-08-19 20:27:43,003 | INFO | celeba_ood | Per-attribute accuracy (in-distribution test set):
2026-08-19 20:27:43,003 | INFO | celeba_ood |   Male/Female : 93.70%
2026-08-19 20:27:43,003 | INFO | celeba_ood |   Arched_Eyebrows       : 52.20%
2026-08-19 20:27:43,003 | INFO | celeba_ood |   Bushy_Eyebrows        : 84.11%
2026-08-19 20:27:43,003 | INFO | celeba_ood |   Narrow_Eyes           : 88.61%
2026-08-19 20:27:43,003 | INFO | celeba_ood |   Bags_Under_Eyes       : 65.38%
2026-08-19 20:27:43,003 | INFO | celeba_ood |   Smiling               : 91.59%
2026-08-19 20:27:43,003 | INFO | celeba_ood |   Young                 : 87.14%
2026-08-19 20:27:43,003 | INFO | celeba_ood | OOD AUROC (in-dist vs Eyeglasses):
2026-08-19 20:27:43,003 | INFO | celeba_ood |   score_entropy_gender     AUROC = 0.5256  (in_mean=0.039, ood_mean=0.035)
2026-08-19 20:27:43,003 | INFO | celeba_ood |   score_entropy_attrs      AUROC = 0.7150  (in_mean=0.165, ood_mean=0.237)
2026-08-19 20:28:25,637 | INFO | celeba_ood | Wrote per-block plots: per_block_breakdown.png, recons_only.png, activations.png, fusion_overlay.png
2026-08-19 20:28:25,637 | INFO | celeba_ood | Summary written to outputs/celeba_ood/ablation/arch_20260819_142151_6866855/model_6/summary.json
2026-08-19 20:28:25,640 | INFO | celeba_ood | model 7/10 done in 3649.4s
2026-08-19 20:28:25,645 | INFO | celeba_ood | ######################################################################
2026-08-19 20:28:25,645 | INFO | celeba_ood | # MODEL 8/10   (seed=49, channels=[24, 64, 128, 192, 256], kernel=5)
2026-08-19 20:28:25,645 | INFO | celeba_ood | ######################################################################
2026-08-19 20:28:25,675 | INFO | celeba_ood | Model        : FacialCNN  (2,091,584 params)
2026-08-19 20:28:25,675 | INFO | celeba_ood | ======================================================================
2026-08-19 20:28:25,675 | INFO | celeba_ood | TRAINING — combined CE(gender) + BCE(attrs) loss
2026-08-19 20:28:25,675 | INFO | celeba_ood | ======================================================================
2026-08-19 20:28:25,675 | INFO | celeba_ood | No validation set — running the full 20-epoch schedule with no early stopping; final-epoch weights are kept.
2026-08-19 20:29:00,792 | INFO | celeba_ood | epoch   1/20  train_loss=0.7825  train_gender_acc=95.2%  train_attr_acc=[79.3 89.8 88.4 81.9 88.4 85.1]%  (35.1s)
2026-08-19 20:29:35,973 | INFO | celeba_ood | epoch   2/20  train_loss=0.6133  train_gender_acc=97.7%  train_attr_acc=[82.9 91.5 89.6 83.8 92.1 87.9]%  (35.2s)
2026-08-19 20:30:11,278 | INFO | celeba_ood | epoch   3/20  train_loss=0.5733  train_gender_acc=98.2%  train_attr_acc=[83.8 91.8 90.0 84.4 92.8 88.8]%  (35.3s)
2026-08-19 20:30:46,247 | INFO | celeba_ood | epoch   4/20  train_loss=0.5461  train_gender_acc=98.6%  train_attr_acc=[84.4 92.0 90.2 84.9 93.1 89.4]%  (35.0s)
2026-08-19 20:31:21,705 | INFO | celeba_ood | epoch   5/20  train_loss=0.5219  train_gender_acc=98.8%  train_attr_acc=[84.9 92.3 90.4 85.2 93.5 90.0]%  (35.5s)
2026-08-19 20:31:56,791 | INFO | celeba_ood | epoch   6/20  train_loss=0.4957  train_gender_acc=99.1%  train_attr_acc=[85.4 92.5 90.7 85.8 93.8 90.6]%  (35.1s)
2026-08-19 20:32:32,544 | INFO | celeba_ood | epoch   7/20  train_loss=0.4704  train_gender_acc=99.4%  train_attr_acc=[86.0 92.9 91.0 86.3 94.2 91.2]%  (35.8s)
2026-08-19 20:33:08,022 | INFO | celeba_ood | epoch   8/20  train_loss=0.4413  train_gender_acc=99.5%  train_attr_acc=[86.7 93.2 91.3 87.0 94.7 91.9]%  (35.5s)
2026-08-19 20:33:43,264 | INFO | celeba_ood | epoch   9/20  train_loss=0.4129  train_gender_acc=99.6%  train_attr_acc=[87.5 93.6 91.8 87.7 95.1 92.7]%  (35.2s)
2026-08-19 20:34:18,434 | INFO | celeba_ood | epoch  10/20  train_loss=0.3805  train_gender_acc=99.7%  train_attr_acc=[88.3 94.1 92.4 88.5 95.7 93.6]%  (35.2s)
2026-08-19 20:34:53,909 | INFO | celeba_ood | epoch  11/20  train_loss=0.3470  train_gender_acc=99.8%  train_attr_acc=[89.2 94.6 92.9 89.6 96.2 94.4]%  (35.5s)
2026-08-19 20:35:29,238 | INFO | celeba_ood | epoch  12/20  train_loss=0.3118  train_gender_acc=99.8%  train_attr_acc=[90.3 95.1 93.7 90.6 96.7 95.2]%  (35.3s)
2026-08-19 20:36:04,639 | INFO | celeba_ood | epoch  13/20  train_loss=0.2789  train_gender_acc=99.9%  train_attr_acc=[91.3 95.6 94.5 91.6 97.1 96.0]%  (35.4s)
2026-08-19 20:36:40,229 | INFO | celeba_ood | epoch  14/20  train_loss=0.2461  train_gender_acc=99.9%  train_attr_acc=[92.3 96.2 95.2 92.6 97.4 96.6]%  (35.6s)
2026-08-19 20:37:15,376 | INFO | celeba_ood | epoch  15/20  train_loss=0.2174  train_gender_acc=99.9%  train_attr_acc=[93.2 96.6 95.9 93.6 97.8 97.1]%  (35.1s)
2026-08-19 20:37:51,304 | INFO | celeba_ood | epoch  16/20  train_loss=0.1882  train_gender_acc=99.9%  train_attr_acc=[94.0 97.1 96.4 94.6 98.1 97.6]%  (35.9s)
2026-08-19 20:38:26,655 | INFO | celeba_ood | epoch  17/20  train_loss=0.1663  train_gender_acc=99.9%  train_attr_acc=[94.8 97.5 97.0 95.3 98.3 97.8]%  (35.4s)
2026-08-19 20:39:02,135 | INFO | celeba_ood | epoch  18/20  train_loss=0.1464  train_gender_acc=99.9%  train_attr_acc=[95.5 97.7 97.4 96.0 98.5 98.1]%  (35.5s)
2026-08-19 20:39:37,113 | INFO | celeba_ood | epoch  19/20  train_loss=0.1309  train_gender_acc=99.9%  train_attr_acc=[96.0 98.1 97.7 96.5 98.6 98.3]%  (35.0s)
2026-08-19 20:40:12,429 | INFO | celeba_ood | epoch  20/20  train_loss=0.1191  train_gender_acc=99.9%  train_attr_acc=[96.4 98.2 98.0 96.8 98.7 98.4]%  (35.3s)
2026-08-19 20:40:12,429 | INFO | celeba_ood | Training done in 706.8s
2026-08-19 20:40:12,535 | INFO | celeba_ood | ======================================================================
2026-08-19 20:40:12,535 | INFO | celeba_ood | PHASE 2 — training per-block reconstruction decoders
2026-08-19 20:40:12,535 | INFO | celeba_ood | ======================================================================
2026-08-19 20:40:12,535 | INFO | celeba_ood |   decoder L0: in=(C=24, H=64) → out=(3, 128, 128)  params=6,227
2026-08-19 20:40:12,535 | INFO | celeba_ood |   decoder L1: in=(C=64, H=32) → out=(3, 128, 128)  params=41,107
2026-08-19 20:40:12,535 | INFO | celeba_ood |   decoder L2: in=(C=128, H=16) → out=(3, 128, 128)  params=172,307
2026-08-19 20:40:12,535 | INFO | celeba_ood |   decoder L3: in=(C=192, H=8) → out=(3, 128, 128)  params=393,635
2026-08-19 20:40:12,535 | INFO | celeba_ood |   decoder L4: in=(C=256, H=8) → out=(3, 128, 128)  params=696,851
2026-08-19 20:41:32,340 | INFO | celeba_ood | [decoders] epoch   1/25  train=0.0725  per_block(train)=[0.0047 0.0076 0.0103 0.0165 0.0333]  (79.8s)
2026-08-19 20:42:52,111 | INFO | celeba_ood | [decoders] epoch   2/25  train=0.0487  per_block(train)=[0.0015 0.0037 0.0068 0.0117 0.0251]  (79.8s)
2026-08-19 20:44:11,895 | INFO | celeba_ood | [decoders] epoch   3/25  train=0.0457  per_block(train)=[0.0014 0.0036 0.0065 0.0110 0.0233]  (79.8s)
2026-08-19 20:45:31,672 | INFO | celeba_ood | [decoders] epoch   4/25  train=0.0441  per_block(train)=[0.0013 0.0035 0.0063 0.0107 0.0223]  (79.8s)
2026-08-19 20:46:51,475 | INFO | celeba_ood | [decoders] epoch   5/25  train=0.0430  per_block(train)=[0.0013 0.0034 0.0062 0.0105 0.0216]  (79.8s)
2026-08-19 20:48:11,261 | INFO | celeba_ood | [decoders] epoch   6/25  train=0.0424  per_block(train)=[0.0013 0.0034 0.0062 0.0104 0.0212]  (79.8s)
2026-08-19 20:49:31,045 | INFO | celeba_ood | [decoders] epoch   7/25  train=0.0417  per_block(train)=[0.0012 0.0034 0.0061 0.0103 0.0208]  (79.8s)
2026-08-19 20:50:50,847 | INFO | celeba_ood | [decoders] epoch   8/25  train=0.0414  per_block(train)=[0.0012 0.0033 0.0061 0.0102 0.0205]  (79.8s)
2026-08-19 20:52:10,663 | INFO | celeba_ood | [decoders] epoch   9/25  train=0.0410  per_block(train)=[0.0012 0.0033 0.0061 0.0101 0.0202]  (79.8s)
2026-08-19 20:53:30,464 | INFO | celeba_ood | [decoders] epoch  10/25  train=0.0406  per_block(train)=[0.0012 0.0033 0.0060 0.0101 0.0200]  (79.8s)
2026-08-19 20:54:50,253 | INFO | celeba_ood | [decoders] epoch  11/25  train=0.0404  per_block(train)=[0.0012 0.0033 0.0060 0.0100 0.0198]  (79.8s)
2026-08-19 20:56:10,105 | INFO | celeba_ood | [decoders] epoch  12/25  train=0.0402  per_block(train)=[0.0012 0.0033 0.0060 0.0100 0.0197]  (79.9s)
2026-08-19 20:57:29,909 | INFO | celeba_ood | [decoders] epoch  13/25  train=0.0400  per_block(train)=[0.0012 0.0033 0.0060 0.0099 0.0196]  (79.8s)
2026-08-19 20:58:49,759 | INFO | celeba_ood | [decoders] epoch  14/25  train=0.0397  per_block(train)=[0.0012 0.0033 0.0059 0.0099 0.0194]  (79.8s)
2026-08-19 21:00:09,562 | INFO | celeba_ood | [decoders] epoch  15/25  train=0.0395  per_block(train)=[0.0012 0.0032 0.0059 0.0099 0.0193]  (79.8s)
2026-08-19 21:01:29,340 | INFO | celeba_ood | [decoders] epoch  16/25  train=0.0394  per_block(train)=[0.0012 0.0032 0.0059 0.0098 0.0192]  (79.8s)
2026-08-19 21:02:49,107 | INFO | celeba_ood | [decoders] epoch  17/25  train=0.0393  per_block(train)=[0.0012 0.0032 0.0059 0.0098 0.0192]  (79.8s)
2026-08-19 21:04:08,934 | INFO | celeba_ood | [decoders] epoch  18/25  train=0.0391  per_block(train)=[0.0012 0.0032 0.0059 0.0098 0.0191]  (79.8s)
2026-08-19 21:05:28,735 | INFO | celeba_ood | [decoders] epoch  19/25  train=0.0390  per_block(train)=[0.0012 0.0032 0.0059 0.0098 0.0190]  (79.8s)
2026-08-19 21:06:48,548 | INFO | celeba_ood | [decoders] epoch  20/25  train=0.0389  per_block(train)=[0.0012 0.0032 0.0059 0.0098 0.0189]  (79.8s)
2026-08-19 21:08:08,330 | INFO | celeba_ood | [decoders] epoch  21/25  train=0.0388  per_block(train)=[0.0012 0.0032 0.0059 0.0097 0.0189]  (79.8s)
2026-08-19 21:09:28,134 | INFO | celeba_ood | [decoders] epoch  22/25  train=0.0387  per_block(train)=[0.0012 0.0032 0.0058 0.0097 0.0188]  (79.8s)
2026-08-19 21:10:47,891 | INFO | celeba_ood | [decoders] epoch  23/25  train=0.0386  per_block(train)=[0.0011 0.0032 0.0058 0.0097 0.0187]  (79.8s)
2026-08-19 21:12:07,640 | INFO | celeba_ood | [decoders] epoch  24/25  train=0.0386  per_block(train)=[0.0011 0.0032 0.0058 0.0097 0.0187]  (79.7s)
2026-08-19 21:13:27,445 | INFO | celeba_ood | [decoders] epoch  25/25  train=0.0385  per_block(train)=[0.0011 0.0032 0.0058 0.0097 0.0186]  (79.8s)
2026-08-19 21:13:27,446 | INFO | celeba_ood | Decoder training done in 1994.9s
2026-08-19 21:13:27,462 | INFO | celeba_ood | ======================================================================
2026-08-19 21:13:27,462 | INFO | celeba_ood | EVALUATION — per-attribute accuracy + OOD AUROC
2026-08-19 21:13:27,462 | INFO | celeba_ood | ======================================================================
2026-08-19 21:13:27,462 | INFO | celeba_ood | Collecting predictions on test_in...
2026-08-19 21:13:31,836 | INFO | celeba_ood |   test_in size = 18941, OOD score (attr entropy) mean = 0.0912
2026-08-19 21:13:31,836 | INFO | celeba_ood | Collecting predictions on test_ood (Eyeglasses)...
2026-08-19 21:13:35,021 | INFO | celeba_ood |   test_ood size = 13193, OOD score (attr entropy) mean = 0.0897
2026-08-19 21:13:35,040 | INFO | celeba_ood | Per-attribute accuracy (in-distribution test set):
2026-08-19 21:13:35,040 | INFO | celeba_ood |   Male/Female : 97.70%
2026-08-19 21:13:35,040 | INFO | celeba_ood |   Arched_Eyebrows       : 78.18%
2026-08-19 21:13:35,040 | INFO | celeba_ood |   Bushy_Eyebrows        : 88.54%
2026-08-19 21:13:35,040 | INFO | celeba_ood |   Narrow_Eyes           : 88.62%
2026-08-19 21:13:35,040 | INFO | celeba_ood |   Bags_Under_Eyes       : 79.63%
2026-08-19 21:13:35,040 | INFO | celeba_ood |   Smiling               : 86.87%
2026-08-19 21:13:35,040 | INFO | celeba_ood |   Young                 : 82.29%
2026-08-19 21:13:35,040 | INFO | celeba_ood | OOD AUROC (in-dist vs Eyeglasses):
2026-08-19 21:13:35,040 | INFO | celeba_ood |   score_entropy_gender     AUROC = 0.8153  (in_mean=0.014, ood_mean=0.068)
2026-08-19 21:13:35,040 | INFO | celeba_ood |   score_entropy_attrs      AUROC = 0.5004  (in_mean=0.091, ood_mean=0.090)
2026-08-19 21:14:20,385 | INFO | celeba_ood | Wrote per-block plots: per_block_breakdown.png, recons_only.png, activations.png, fusion_overlay.png
2026-08-19 21:14:20,386 | INFO | celeba_ood | Summary written to outputs/celeba_ood/ablation/arch_20260819_142151_6866855/model_7/summary.json
2026-08-19 21:14:20,389 | INFO | celeba_ood | model 8/10 done in 2754.7s
2026-08-19 21:14:20,395 | INFO | celeba_ood | ######################################################################
2026-08-19 21:14:20,395 | INFO | celeba_ood | # MODEL 9/10   (seed=50, channels=[48, 64, 96, 192, 384], kernel=3)
2026-08-19 21:14:20,395 | INFO | celeba_ood | ######################################################################
2026-08-19 21:14:20,415 | INFO | celeba_ood | Model        : FacialCNN  (918,328 params)
2026-08-19 21:14:20,415 | INFO | celeba_ood | ======================================================================
2026-08-19 21:14:20,415 | INFO | celeba_ood | TRAINING — combined CE(gender) + BCE(attrs) loss
2026-08-19 21:14:20,415 | INFO | celeba_ood | ======================================================================
2026-08-19 21:14:20,415 | INFO | celeba_ood | No validation set — running the full 20-epoch schedule with no early stopping; final-epoch weights are kept.
2026-08-19 21:14:55,851 | INFO | celeba_ood | epoch   1/20  train_loss=0.8636  train_gender_acc=93.9%  train_attr_acc=[77.8 88.7 87.9 81.3 85.5 84.0]%  (35.4s)
2026-08-19 21:15:31,275 | INFO | celeba_ood | epoch   2/20  train_loss=0.6610  train_gender_acc=97.1%  train_attr_acc=[81.3 91.0 89.4 83.3 91.4 87.0]%  (35.4s)
2026-08-19 21:16:06,039 | INFO | celeba_ood | epoch   3/20  train_loss=0.6123  train_gender_acc=97.7%  train_attr_acc=[82.8 91.4 89.8 84.0 92.1 88.0]%  (34.8s)
2026-08-19 21:16:41,200 | INFO | celeba_ood | epoch   4/20  train_loss=0.5854  train_gender_acc=98.0%  train_attr_acc=[83.5 91.7 90.0 84.4 92.5 88.5]%  (35.2s)
2026-08-19 21:17:16,507 | INFO | celeba_ood | epoch   5/20  train_loss=0.5654  train_gender_acc=98.3%  train_attr_acc=[83.9 91.9 90.1 84.7 92.7 89.0]%  (35.3s)
2026-08-19 21:17:51,627 | INFO | celeba_ood | epoch   6/20  train_loss=0.5480  train_gender_acc=98.6%  train_attr_acc=[84.3 92.0 90.3 85.0 93.0 89.3]%  (35.1s)
2026-08-19 21:18:26,923 | INFO | celeba_ood | epoch   7/20  train_loss=0.5342  train_gender_acc=98.8%  train_attr_acc=[84.7 92.2 90.4 85.2 93.1 89.6]%  (35.3s)
2026-08-19 21:19:02,251 | INFO | celeba_ood | epoch   8/20  train_loss=0.5192  train_gender_acc=98.9%  train_attr_acc=[84.9 92.3 90.4 85.5 93.4 89.9]%  (35.3s)
2026-08-19 21:19:37,484 | INFO | celeba_ood | epoch   9/20  train_loss=0.5077  train_gender_acc=99.1%  train_attr_acc=[85.2 92.4 90.5 85.6 93.6 90.1]%  (35.2s)
2026-08-19 21:20:12,859 | INFO | celeba_ood | epoch  10/20  train_loss=0.4959  train_gender_acc=99.2%  train_attr_acc=[85.4 92.5 90.7 85.9 93.7 90.4]%  (35.4s)
2026-08-19 21:20:48,467 | INFO | celeba_ood | epoch  11/20  train_loss=0.4835  train_gender_acc=99.3%  train_attr_acc=[85.7 92.7 90.8 86.0 93.9 90.7]%  (35.6s)
2026-08-19 21:21:24,241 | INFO | celeba_ood | epoch  12/20  train_loss=0.4723  train_gender_acc=99.4%  train_attr_acc=[86.0 92.9 90.9 86.3 94.0 91.0]%  (35.8s)
2026-08-19 21:21:59,209 | INFO | celeba_ood | epoch  13/20  train_loss=0.4618  train_gender_acc=99.5%  train_attr_acc=[86.3 93.0 91.0 86.6 94.2 91.3]%  (35.0s)
2026-08-19 21:22:34,343 | INFO | celeba_ood | epoch  14/20  train_loss=0.4514  train_gender_acc=99.6%  train_attr_acc=[86.5 93.1 91.1 86.9 94.4 91.5]%  (35.1s)
2026-08-19 21:23:09,404 | INFO | celeba_ood | epoch  15/20  train_loss=0.4415  train_gender_acc=99.6%  train_attr_acc=[86.8 93.2 91.3 87.1 94.6 91.8]%  (35.1s)
2026-08-19 21:23:44,687 | INFO | celeba_ood | epoch  16/20  train_loss=0.4305  train_gender_acc=99.6%  train_attr_acc=[87.1 93.4 91.4 87.4 94.7 92.1]%  (35.3s)
2026-08-19 21:24:19,825 | INFO | celeba_ood | epoch  17/20  train_loss=0.4197  train_gender_acc=99.7%  train_attr_acc=[87.4 93.6 91.5 87.6 94.9 92.3]%  (35.1s)
2026-08-19 21:24:54,927 | INFO | celeba_ood | epoch  18/20  train_loss=0.4110  train_gender_acc=99.7%  train_attr_acc=[87.7 93.7 91.6 88.0 95.0 92.6]%  (35.1s)
2026-08-19 21:25:29,623 | INFO | celeba_ood | epoch  19/20  train_loss=0.4012  train_gender_acc=99.7%  train_attr_acc=[88.0 93.9 91.7 88.2 95.2 93.0]%  (34.7s)
2026-08-19 21:26:04,626 | INFO | celeba_ood | epoch  20/20  train_loss=0.3904  train_gender_acc=99.7%  train_attr_acc=[88.3 94.0 92.0 88.6 95.3 93.2]%  (35.0s)
2026-08-19 21:26:04,626 | INFO | celeba_ood | Training done in 704.2s
2026-08-19 21:26:04,725 | INFO | celeba_ood | ======================================================================
2026-08-19 21:26:04,725 | INFO | celeba_ood | PHASE 2 — training per-block reconstruction decoders
2026-08-19 21:26:04,725 | INFO | celeba_ood | ======================================================================
2026-08-19 21:26:04,726 | INFO | celeba_ood |   decoder L0: in=(C=48, H=64) → out=(3, 128, 128)  params=18,555
2026-08-19 21:26:04,726 | INFO | celeba_ood |   decoder L1: in=(C=64, H=32) → out=(3, 128, 128)  params=41,107
2026-08-19 21:26:04,726 | INFO | celeba_ood |   decoder L2: in=(C=96, H=16) → out=(3, 128, 128)  params=98,531
2026-08-19 21:26:04,726 | INFO | celeba_ood |   decoder L3: in=(C=192, H=8) → out=(3, 128, 128)  params=393,635
2026-08-19 21:26:04,726 | INFO | celeba_ood |   decoder L4: in=(C=384, H=8) → out=(3, 128, 128)  params=1,567,515
2026-08-19 21:27:33,598 | INFO | celeba_ood | [decoders] epoch   1/25  train=0.0425  per_block(train)=[0.0019 0.0051 0.0074 0.0114 0.0166]  (88.9s)
2026-08-19 21:29:02,463 | INFO | celeba_ood | [decoders] epoch   2/25  train=0.0258  per_block(train)=[0.0005 0.0015 0.0045 0.0076 0.0116]  (88.9s)
2026-08-19 21:30:31,333 | INFO | celeba_ood | [decoders] epoch   3/25  train=0.0241  per_block(train)=[0.0004 0.0014 0.0043 0.0072 0.0108]  (88.9s)
2026-08-19 21:32:00,182 | INFO | celeba_ood | [decoders] epoch   4/25  train=0.0233  per_block(train)=[0.0004 0.0013 0.0042 0.0070 0.0103]  (88.8s)
2026-08-19 21:33:29,053 | INFO | celeba_ood | [decoders] epoch   5/25  train=0.0227  per_block(train)=[0.0004 0.0013 0.0042 0.0068 0.0100]  (88.9s)
2026-08-19 21:34:57,910 | INFO | celeba_ood | [decoders] epoch   6/25  train=0.0223  per_block(train)=[0.0004 0.0013 0.0041 0.0067 0.0098]  (88.9s)
2026-08-19 21:36:26,765 | INFO | celeba_ood | [decoders] epoch   7/25  train=0.0221  per_block(train)=[0.0003 0.0013 0.0041 0.0067 0.0097]  (88.9s)
2026-08-19 21:37:55,593 | INFO | celeba_ood | [decoders] epoch   8/25  train=0.0218  per_block(train)=[0.0003 0.0013 0.0041 0.0066 0.0095]  (88.8s)
2026-08-19 21:39:24,399 | INFO | celeba_ood | [decoders] epoch   9/25  train=0.0215  per_block(train)=[0.0003 0.0012 0.0040 0.0066 0.0094]  (88.8s)
2026-08-19 21:40:53,201 | INFO | celeba_ood | [decoders] epoch  10/25  train=0.0214  per_block(train)=[0.0003 0.0012 0.0040 0.0065 0.0093]  (88.8s)
2026-08-19 21:42:22,043 | INFO | celeba_ood | [decoders] epoch  11/25  train=0.0212  per_block(train)=[0.0003 0.0012 0.0040 0.0065 0.0092]  (88.8s)
2026-08-19 21:43:50,859 | INFO | celeba_ood | [decoders] epoch  12/25  train=0.0211  per_block(train)=[0.0003 0.0012 0.0040 0.0065 0.0092]  (88.8s)
2026-08-19 21:45:19,685 | INFO | celeba_ood | [decoders] epoch  13/25  train=0.0210  per_block(train)=[0.0003 0.0012 0.0040 0.0064 0.0091]  (88.8s)
2026-08-19 21:46:48,485 | INFO | celeba_ood | [decoders] epoch  14/25  train=0.0209  per_block(train)=[0.0003 0.0012 0.0040 0.0064 0.0090]  (88.8s)
2026-08-19 21:48:17,337 | INFO | celeba_ood | [decoders] epoch  15/25  train=0.0208  per_block(train)=[0.0003 0.0012 0.0040 0.0064 0.0090]  (88.9s)
2026-08-19 21:49:46,130 | INFO | celeba_ood | [decoders] epoch  16/25  train=0.0207  per_block(train)=[0.0003 0.0012 0.0040 0.0064 0.0089]  (88.8s)
2026-08-19 21:51:14,999 | INFO | celeba_ood | [decoders] epoch  17/25  train=0.0206  per_block(train)=[0.0003 0.0012 0.0040 0.0063 0.0089]  (88.9s)
2026-08-19 21:52:43,860 | INFO | celeba_ood | [decoders] epoch  18/25  train=0.0205  per_block(train)=[0.0003 0.0012 0.0039 0.0063 0.0089]  (88.9s)
2026-08-19 21:54:12,712 | INFO | celeba_ood | [decoders] epoch  19/25  train=0.0205  per_block(train)=[0.0003 0.0011 0.0039 0.0063 0.0088]  (88.9s)
2026-08-19 21:55:41,526 | INFO | celeba_ood | [decoders] epoch  20/25  train=0.0204  per_block(train)=[0.0003 0.0011 0.0039 0.0063 0.0088]  (88.8s)
2026-08-19 21:57:10,379 | INFO | celeba_ood | [decoders] epoch  21/25  train=0.0204  per_block(train)=[0.0003 0.0011 0.0039 0.0063 0.0088]  (88.9s)
2026-08-19 21:58:39,287 | INFO | celeba_ood | [decoders] epoch  22/25  train=0.0203  per_block(train)=[0.0003 0.0011 0.0039 0.0063 0.0087]  (88.9s)
2026-08-19 22:00:08,094 | INFO | celeba_ood | [decoders] epoch  23/25  train=0.0203  per_block(train)=[0.0003 0.0011 0.0039 0.0062 0.0087]  (88.8s)
2026-08-19 22:01:36,907 | INFO | celeba_ood | [decoders] epoch  24/25  train=0.0202  per_block(train)=[0.0003 0.0011 0.0039 0.0062 0.0087]  (88.8s)
2026-08-19 22:03:05,713 | INFO | celeba_ood | [decoders] epoch  25/25  train=0.0202  per_block(train)=[0.0003 0.0011 0.0039 0.0062 0.0087]  (88.8s)
2026-08-19 22:03:05,713 | INFO | celeba_ood | Decoder training done in 2221.0s
2026-08-19 22:03:05,739 | INFO | celeba_ood | ======================================================================
2026-08-19 22:03:05,739 | INFO | celeba_ood | EVALUATION — per-attribute accuracy + OOD AUROC
2026-08-19 22:03:05,739 | INFO | celeba_ood | ======================================================================
2026-08-19 22:03:05,739 | INFO | celeba_ood | Collecting predictions on test_in...
2026-08-19 22:03:10,007 | INFO | celeba_ood |   test_in size = 18941, OOD score (attr entropy) mean = 0.2104
2026-08-19 22:03:10,007 | INFO | celeba_ood | Collecting predictions on test_ood (Eyeglasses)...
2026-08-19 22:03:13,270 | INFO | celeba_ood |   test_ood size = 13193, OOD score (attr entropy) mean = 0.2265
2026-08-19 22:03:13,290 | INFO | celeba_ood | Per-attribute accuracy (in-distribution test set):
2026-08-19 22:03:13,290 | INFO | celeba_ood |   Male/Female : 94.97%
2026-08-19 22:03:13,290 | INFO | celeba_ood |   Arched_Eyebrows       : 81.71%
2026-08-19 22:03:13,290 | INFO | celeba_ood |   Bushy_Eyebrows        : 90.07%
2026-08-19 22:03:13,290 | INFO | celeba_ood |   Narrow_Eyes           : 89.68%
2026-08-19 22:03:13,290 | INFO | celeba_ood |   Bags_Under_Eyes       : 76.44%
2026-08-19 22:03:13,290 | INFO | celeba_ood |   Smiling               : 91.90%
2026-08-19 22:03:13,290 | INFO | celeba_ood |   Young                 : 83.49%
2026-08-19 22:03:13,290 | INFO | celeba_ood | OOD AUROC (in-dist vs Eyeglasses):
